"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""2""1"
"codigo":"CONDE ARANDA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""0"
"codigo":"CONDE ARANDA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"CONDES DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":""-n-"codigo":"QUI306","denominacion":"QUÍMICA AMBIENTAL""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":""-n-"codigo":"QUI306","denominacion":"QUÍMICA AMBIENTAL""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Nocturno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Nocturno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Nocturno""3""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Nocturno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Nocturno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Nocturno""3""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"QUI201","denominacion":"OPERACIONES DE LABORATORIO""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"QUI201","denominacion":"OPERACIONES DE LABORATORIO""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""A distancia""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""A distancia""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""A distancia""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""A distancia""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC301","denominacion":"PROYECTOS DE EDIFICACIÓN""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC301","denominacion":"PROYECTOS DE EDIFICACIÓN""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC302","denominacion":"PROYECTOS DE OBRA CIVIL""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"EOC302","denominacion":"PROYECTOS DE OBRA CIVIL""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""A distancia""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""Diurno""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"Superior"-n-"codigo":"QUI301","denominacion":"LABORATORIO DE ANÁLISIS Y DE CONTROL DE CALIDAD""A distancia""2""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"QUI304","denominacion":"QUÍMICA INDUSTRIAL""Diurno""1""1"
"codigo":"CORONA DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"QUI304","denominacion":"QUÍMICA INDUSTRIAL""Diurno""2""1"
"codigo":"DAMIÁN FORMENT"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"DAMIÁN FORMENT"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"AGA204","denominacion":"JARDINERÍA Y FLORISTERÍA""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"AGA204","denominacion":"JARDINERÍA Y FLORISTERÍA""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA303","denominacion":"PAISAJISMO Y MEDIO RURAL""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA303","denominacion":"PAISAJISMO Y MEDIO RURAL""Diurno""2""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"INA301","denominacion":"PROCESOS Y CALIDAD EN LA INDUSTRIA ALIMENTARIA""Diurno""1""1"
"codigo":"DE MOVERA"-n-"codigo":"SUPERIOR"-n-"codigo":"INA301","denominacion":"PROCESOS Y CALIDAD EN LA INDUSTRIA ALIMENTARIA""Diurno""2""1"
"codigo":"DE SAN BLAS"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""1""1"
"codigo":"DE SAN BLAS"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""2""1"
"codigo":"DE SAN BLAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""1""1"
"codigo":"DE SAN BLAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""2""1"
"codigo":"DE SAN BLAS"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"DE SAN BLAS"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"DE SAN BLAS"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""1""1"
"codigo":"DE SAN BLAS"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""2""0"
"codigo":"DE SAN BLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"DE SAN BLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""1""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""2""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"E.F.A. BOALARES"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"E.F.A. EL SALTO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""1""1"
"codigo":"E.F.A. EL SALTO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""2""1"
"codigo":"E.F.A. EL SALTO"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""1""1"
"codigo":"E.F.A. EL SALTO"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""2""1"
"codigo":"E.F.A. LA NORIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"E.F.A. LA NORIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"E.F.A. LA NORIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""1"
"codigo":"E.F.A. LA NORIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"EL BUEN PASTOR"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":""-n-"codigo":"FPB126","denominacion":"PROFESIONAL BÁSICO EN INSTALACIONES ELECTROTÉCNICAS Y MECÁNICA""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":""-n-"codigo":"FPB126","denominacion":"PROFESIONAL BÁSICO EN INSTALACIONES ELECTROTÉCNICAS Y MECÁNICA""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"EMILIO JIMENO"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""2"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Nocturno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Nocturno""2""0"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Nocturno""3""0"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT303","denominacion":"GUÍA, INFORMACIÓN Y ASISTENCIA TURÍSTICAS""Diurno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT303","denominacion":"GUÍA, INFORMACIÓN Y ASISTENCIA TURÍSTICAS""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""2""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""1""1"
"codigo":"ESCUELA DE HOSTELERÍA DE TERUEL"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""2""1"
"codigo":"ESCUELAS PÍAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"ESCUELAS PÍAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""1""1"
"codigo":"ESCUELAS PÍAS DE SANTA ENGRACIA"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""2""1"
"codigo":"FÉLIX DE AZARA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"FÉLIX DE AZARA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":""-n-"codigo":"FPB125","denominacion":"PROFESIONAL BÁSICO EN FABRICACIÓN DE ELEMENTOS METÁLICOS""Diurno""1""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":""-n-"codigo":"FPB125","denominacion":"PROFESIONAL BÁSICO EN FABRICACIÓN DE ELEMENTOS METÁLICOS""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""0"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"FERNANDO LÁZARO CARRETER"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
